34,34,271,34,34,167,267,267,267,267,165,34,34,35,121,121,121,121,121,121,33,34,34,308,309,310,34,34,192,144,144,144,144,144,144,193,34,271,34,34,34,34,34,34,34,34,34,34,34,34
34,34,34,34,34,192,144,144,144,144,193,34,34,35,23,23,23,23,23,23,55,56,56,308,309,310,56,39,270,34,34,273,34,34,34,34,34,274,34,34,270,34,34,34,34,34,34,34,34,34
34,34,34,34,34,38,56,56,56,56,56,56,56,57,23,23,23,23,23,23,23,23,27,330,331,332,121,33,34,34,34,34,34,34,34,34,270,274,34,34,34,34,34,34,34,34,34,34,34,34
34,34,34,34,34,35,121,121,121,121,121,121,121,23,27,45,28,23,23,23,23,23,24,112,112,22,121,55,39,34,34,271,34,34,34,271,274,34,34,34,38,56,56,39,34,34,34,34,34,34
34,34,34,34,34,35,121,121,121,121,121,121,121,121,24,111,44,45,45,45,45,45,9,1,1,50,23,23,55,56,39,34,34,34,34,34,34,34,34,34,35,121,121,33,34,34,34,34,34,34
34,34,34,252,34,35,121,121,121,121,121,121,121,121,24,111,112,113,114,112,113,114,22,23,23,23,23,121,121,23,55,39,34,271,38,56,56,56,56,56,57,121,121,33,34,34,34,34,34,34
34,34,34,34,34,35,121,121,121,121,121,121,121,27,46,112,113,114,112,113,114,0,50,23,23,23,23,121,121,121,121,55,56,56,57,27,45,45,28,121,121,121,121,33,34,34,34,34,34,34
34,34,34,34,34,35,121,121,121,121,121,121,121,24,111,0,1,1,1,1,1,50,23,23,23,23,23,121,121,121,27,45,45,45,45,46,111,112,22,121,121,121,121,33,34,270,34,34,34,34
34,34,34,34,34,60,12,12,13,121,121,121,121,49,1,50,23,23,23,11,12,12,12,13,23,23,121,23,23,23,24,112,113,111,111,111,111,112,22,11,12,12,12,61,34,34,34,34,34,34
34,34,34,34,34,34,34,34,35,121,121,121,121,121,121,121,121,121,121,33,34,34,270,35,121,121,121,121,121,121,24,112,113,0,1,1,1,1,50,33,34,34,34,34,34,34,34,34,34,34
34,34,34,34,271,34,34,34,60,12,12,12,12,13,121,121,121,121,121,33,34,34,34,35,121,121,121,121,121,121,24,112,113,22,11,12,12,12,12,61,34,34,34,34,34,34,34,34,34,34
34,34,34,34,34,34,34,34,270,166,166,166,166,60,12,12,12,12,12,61,166,271,166,60,12,12,13,121,121,121,49,1,1,50,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,60,12,12,12,12,12,12,12,61,34,34,34,34,252,34,34,34,34,34,34,34,34,34,34
